Authors,Title,Year,Source title,Cited by,Link,Abstract,Document Type,Publication Stage,Source,EID
"Francisco A., Mohammadi N., Taylor J.E.","Smart City Digital Twin-Enabled Energy Management: Toward Real-Time Urban Building Energy Benchmarking",2020,"Journal of Management in Engineering",46,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85075830608&doi=10.1061%2f%28ASCE%29ME.1943-5479.0000741&partnerID=40&md5=e78facc40a0f8731f14f999081beb078","To meet energy-reduction goals, cities are challenged with assessing building energy performance and prioritizing efficiency upgrades across existing buildings. Although current top-down building energy benchmarking approaches are useful for identifying overall efficient and poor performers across a portfolio of buildings at a city scale, they are limited in their ability to provide actionable insights regarding efficiency opportunities. Concurrently, advances in smart metering data analytics combined with new data streams available via smart metering infrastructure present the opportunity to incorporate previously undetectable temporal fluctuations into top-down building benchmarking analyses. This paper leveraged smart meter electricity data to develop daily building energy benchmarks segmented by strategic periods to quantify their variation from conventional, annual energy benchmarking strategies and investigate how such metrics can lead to near real-time energy management. The periods considered include occupied periods during the school year, unoccupied periods during the school year, occupied periods during the summer, unoccupied periods during the summer, and peak summer demand periods. Results showed that temporally segmented building energy benchmarks are distinct from a building's overall benchmark. This demonstrates that a building's overall benchmark masks periods in which a building is over- or underperforming during the day, week, or month; thus, temporally segmented energy benchmarks can provide a more specific and accurate measure for building efficiency. We discussed how these findings establish the foundation for digital twin-enabled urban energy management platforms by enabling identification of building retrofit strategies and near-real-time efficiency in the context of the performance of an entire building portfolio. Temporally segmented energy benchmarking measures generated from smart meter data streams are a critical step for integrating smart meter analytics with building energy benchmarking techniques, and for conducting smarter energy management across a large geographic scale of buildings. © 2019 American Society of Civil Engineers.",Article,"Final",Scopus,2-s2.0-85075830608
"Kaewunruen S., Rungskunroch P., Welsh J.","A digital-twin evaluation of Net Zero Energy Building for existing buildings",2019,"Sustainability (Switzerland)",45,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85059346336&doi=10.3390%2fsu11010159&partnerID=40&md5=b78130fc521a6ad16c8faacbd7661f1d","With buildings around the world accounting for nearly one-third of global energy demand and the availability of fossil fuels constantly on the decline, there is a need to ensure that this energy demand is efficiently and effectively managed using renewable energy now more than ever. Most research and case studies have focused on energy efficiency of 'new' buildings. In this study, both technical and financial viability of Net Zero Energy Buildings (NZEB) for 'existing' buildings will be highlighted. A rigorous review of open literatures concerning seven principal areas that in themselves define the concept of NZEB building is carried out. In practice, a suitable option of the NZEB solutions is needed for the evaluation and improvement for a specific geographical area. The evaluation and improvement has been carried out using a novel hierarchy-flow chart coupled with a Building Information Model (BIM). This BIM or digital twin is then used to thoroughly visualize each option, promote collaboration among stakeholders, and accurately estimate associated costs and associated technical issues encountered with producing an NZEB in a pre-determined location. This paper also provides a future model for NZEB applications in existing buildings, which applies renewable technologies to the building by aiming to identify ultimate benefit of the building especially in terms of effectiveness and efficiency in energy consumption. It is revealed that the digital twin is proven to be feasible for all renewable technologies applied on the NZEB buildings. Based on the case study in the UK, it can be affirmed that the suitable NZEB solution for an existing building can achieve the 23 year return period. © 2018 by the authors.",Article,"Final",Scopus,2-s2.0-85059346336
"Kaur M.J., Mishra V.P., Maheshwari P.","The Convergence of Digital Twin, IoT, and Machine Learning: Transforming Data into Action",2020,"Internet of Things",44,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85081533676&doi=10.1007%2f978-3-030-18732-3_1&partnerID=40&md5=dac7600db5b56aa547a81469039cacde","Digital twins, Internet of Things (IoT), block chains, and Artificial Intelligence (AI) may redefine our imagination and future vision of globalization. Digital Twin will likely affect most of the enterprises worldwide as it duplicates the physical model for remote monitoring, viewing, and controlling based on the digital format. It is actually the living model of the physical system which continuously adapts to operational changes based on the real-time data from various IoT sensors and devices and forecasts the future of the corresponding physical counterparts with the help of machine learning/artificial intelligence. We have investigated the architecture, applications, and challenges in the implementation of digital twin with IoT capabilities. Some of the major research areas like big data and cloud, data fusion, and security in digital twins have been explored. AI facilitates the development of new models and technology systems in the domain of intelligent manufacturing. Â© 2020, Springer Nature Switzerland AG.",Book Chapter,"Final",Scopus,2-s2.0-85081533676
"British Standards Institute","PAS 1192-5-2015 Specification for Security-minded Building Information Modelling, Digital Built Environments and Smart Asset Management",2015,"Specification for Security-Minded Building Information Modelling, Digital Built Environments and Smart Asset Management",44,,[No abstract available],,"Final",Scopus,2-s2.0-84955140666
"Lu Q., Xie X., Parlikad A.K., Schooling J.M.","Digital twin-enabled anomaly detection for built asset monitoring in operation and maintenance",2020,"Automation in Construction",38,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85085247924&doi=10.1016%2fj.autcon.2020.103277&partnerID=40&md5=1f0230cdbd9e34660593d42dc02c0c7d","Effective asset management plays a significant role in delivering the functionality and serviceability of buildings. However, there is a lack of efficient strategies and comprehensive approaches for managing assets and their associated data that can help to monitor, detect, record, and communicate operation and maintenance (O&M) issues. With the importance of Digital Twin (DT) concepts being proven in the architecture, engineering, construction and facility management (AEC/FM) sectors, a DT-enabled anomaly detection system for asset monitoring and its data integration method based on extended industry foundation classes (IFC) in daily O&M management are provided in this study. This paper presents a novel IFC-based data structure, using which a set of monitoring data that carries diagnostic information on the operational condition of assets is extracted from building DTs. Considering that assets run under changing loads determined by human demands, a Bayesian change point detection methodology that handles the contextual features of operational data is adopted to identify and filter contextual anomalies through cross-referencing with external operation information. Using the centrifugal pumps in the heating, ventilation and air-cooling (HVAC) system as a case study, the results indicate and prove that the novel DT-based anomaly detection process flow realizes a continuous anomaly detection of pumps, which contributes to efficient and automated asset monitoring in O&M. © 2020 Elsevier B.V.",Article,"Final",Scopus,2-s2.0-85085247924
"Fan C., Jiang Y., Mostafavi A.","Social Sensing in Disaster City Digital Twin: Integrated Textual-Visual-Geo Framework for Situational Awareness during Built Environment Disruptions",2020,"Journal of Management in Engineering",35,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85077144069&doi=10.1061%2f%28ASCE%29ME.1943-5479.0000745&partnerID=40&md5=ddd544b52be5ca5c6e806637c161f1ed","This paper proposed and tested an integrated textual-visual-geo framework to enhance social sensing techniques in smart city digital twins in the context of disasters. Effective and efficient disaster response and recovery require reliable situational awareness regarding infrastructure disruptions and their societal impacts. Due to the rapid unfolding and evolution of events in disasters and emergencies, typical data sensing techniques (such as remote sensing and satellite images) are not sufficient to gain reliable situational awareness about disruptions that affect communities at a local scale. Social sensing enables gathering and analyzing massive user-generated data from various sources (social media, in particular) to monitor unfolding of localized events such as infrastructure disruptions and community needs. To advance social sensing methods and their integration into digital twins of cities, this study proposes an integrated framework for detecting infrastructure disruptions based on three information elements embedded in social media content: images, texts, and geo-maps. The framework consists of three main methods: a graph-based approach for detecting critical tweets, an image-ranking algorithm for selecting important images, and a kernel density estimate for estimating the geographical scales of the disruptions. The application of the proposed framework was demonstrated in a case study of water release from flood control reservoirs in Houston during Hurricane Harvey in 2017. The findings illustrate the capabilities of the proposed framework for capturing the critical situational information and interpreting the results for situational awareness and disruption response. The proposed framework can enhance integration of social sensing elements into smart city digital twins in the context of disasters. Accordingly, the proposed framework can improve the ability of community members, volunteer responders, residents, and other stakeholders in coping with built environment disruptions in disasters. © 2020 American Society of Civil Engineers.",Article,"Final",Scopus,2-s2.0-85077144069
"Kim S., Chang S., Castro-Lacouture D.","Dynamic Modeling for Analyzing Impacts of Skilled Labor Shortage on Construction Project Management",2020,"Journal of Management in Engineering",34,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072616113&doi=10.1061%2f%28ASCE%29ME.1943-5479.0000720&partnerID=40&md5=ea17011eab3ad8ba41f909a610db2dc1","In recent years, the shortage in skilled labor was one of the most significant concerns for the construction industry. Previous studies explored the causes and effects of such shortages; however, these efforts featured limited documentation and implemented subjective methods for analysis. This phenomenon is very complex and dynamically responds to the labor market's behavior and its influence on construction projects. The main goal of this study is to provide a simulation-based method for analyzing the causes and impacts of skilled labor shortages. By adopting a system dynamics (SD) approach, an integrated SD model was developed to explain the dynamic interrelationships between the causes and effects of the skilled labor shortage in construction projects. A total of five scenarios were established to simulate shortages and construction project behaviors. Based on statistical regression and sensitivity analysis, this study contributes to a better understanding of the patterns among the causes of shortages, the shortages themselves, and their impacts on labor wages, cost overruns, and scheduling concerns in construction projects. © 2019 American Society of Civil Engineers.",Article,"Final",Scopus,2-s2.0-85072616113
"Wang P., Yang L.T., Li J., Chen J., Hu S.","Data fusion in cyber-physical-social systems: State-of-the-art and perspectives",2019,"Information Fusion",32,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85056239746&doi=10.1016%2fj.inffus.2018.11.002&partnerID=40&md5=384496d1003fb259691f5c6690054fbb","Cyber-Physical-Social systems (CPSSs) are the extension of Cyber-Physical systems (CPS), which seamlessly integrate cyber space, physical space and social space. CPSSs promote the information resource from single space to tri-space, so as to lead a revolution in data science (DS). This paper aims to provide a comprehensive review of data fusion in CPSSs for readers. We firstly analyze data collection and representation in CPSS and propose to use tensors to represent CPSS data, then a general definition of CPSS data fusion is proposed to clarify the concept of information fusion in CPSS. After that, some representative data fusion methods related to CPSS are reviewed. Furthermore, we propose a series of tensor based data fusion methods for CPSS data. Also, we review the design of data fusion frameworks and propose a comprehensive data fusion framework for CPSS. Some challenges and future works are discussed as well. © 2018",Article,"Final",Scopus,2-s2.0-85056239746
"Ozturk G.B.","Interoperability in building information modeling for AECO/FM industry",2020,"Automation in Construction",31,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85079330804&doi=10.1016%2fj.autcon.2020.103122&partnerID=40&md5=91c22c42aa620e544ea6f290312289a2","Data loss and communication problems may arise especially in complex construction projects, which in turn may result in poor project performance. Interoperability smooths communication while increasing information management quality. The aim of this paper is to investigate the interoperability research gaps and trends in Building Information Modeling (BIM) for architecture, engineering, construction, operation, and facility management (AECO/FM). This study adopted a holistic approach with a bibliometric search, a scientometric mapping and analysis of interoperability in BIM research. Data about interoperability in BIM were collected through an examination of 477 articles that were selected from the Scopus database. This study contributes to the body of knowledge by highlighting the research trend and gaps in key areas, and their relationship with interoperability in BIM. As results suggest, future studies should focus on interoperability in BIM to increase knowledge-integrated, ontology-based, IT-based managed, collaborative, automated, well-visualized, and sustainable outcomes throughout the project lifecycle. © 2020 Elsevier B.V.",Article,"Final",Scopus,2-s2.0-85079330804
"Bloomberg M.R., Burney D.J., Resnick D.","BIM Guidelines",2012,"BIM Guidelines",30,,[No abstract available],,"Final",Scopus,2-s2.0-84887323699
"Abotaleb I.S., El-Adaway I.H.","Managing Construction Projects through Dynamic Modeling: Reviewing the Existing Body of Knowledge and Deriving Future Research Directions",2018,"Journal of Management in Engineering",29,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85050947042&doi=10.1061%2f%28ASCE%29ME.1943-5479.0000633&partnerID=40&md5=40a26e23250d8dcaea38042961c2c06e","To improve decision making in construction projects, dynamic models have been developed to grasp the complex project dynamics that traditional scheduling and decision-making techniques miss. However, each of the existing dynamic models focuses only on limited parameters impacting the project management cycle and thus are unable to capture the full picture. Accordingly, this paper reviews the existing literature related to utilizing dynamic modeling for construction management applications with the objective of grasping in a holistic manner the direct and indirect impacts of different project parameters. To this effect, the authors: (1) conducted a meta-analysis of previous studies of dynamic modeling in construction management; (2) identified and defined interrelated dynamic parameters that impact project performance; and (3) used social network analysis (SNA) to quantitatively pinpoint the strengths and gaps in the literature and provide a roadmap toward the areas that should be further addressed. For example, one of the important findings is the need to further investigate the dynamics of out-of-sequence work and its impact on project performance, since such dynamics were found to be rarely examined. Another important finding is the absence of models incorporating simultaneously all dynamic parameters. The paper concludes by presenting guidelines - including a conceptual framework - to proactively derive future research directions toward more effective and efficient management of today's complex construction projects. Ultimately, the comprehensive analytic approach suggested by this research could result in better decision-making processes, reduced cost and schedule overruns, and timely and less costly resolution of claims and disputes. © 2018 American Society of Civil Engineers.",Article,"Final",Scopus,2-s2.0-85050947042
"Ham Y., Kim J.","Participatory Sensing and Digital Twin City: Updating Virtual City Models for Enhanced Risk-Informed Decision-Making",2020,"Journal of Management in Engineering",28,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85079351754&doi=10.1061%2f%28ASCE%29ME.1943-5479.0000748&partnerID=40&md5=34320316804e81e84537cedb26eab5a0","The benefits of a digital twin city have been assessed based on real-time data collected from preinstalled Internet of Things (IoT) sensors (e.g., traffic, energy use, air pollution, water quality) for managing the complex systems of cities, but the sensor-based reality information is likely insufficient to provide dynamic spatiotemporal information about physical vulnerabilities. Understanding cities' current states of physical vulnerability can support city decision makers in analyzing associated potential risk in urban areas for data-driven infrastructure management in extreme weather events. As a step toward creating a digital twin city for effective risk-informed decision-making, this paper proposes a new framework to bring crowdsourced visual data-based reality information into a three-dimensional (3D) virtual city for a model update with interactive and immersive visualization. Unstructured visual data are collected from participatory sensing and analyzed to estimate the geospatial information of vulnerable objects in the distance representing physical vulnerability in cities. The crowdsourced visual data-based reality information of physical vulnerability in a given region is then integrated with a 3D virtual city model, and the updated 3D city model is fed into a computer-aided virtual environment (CAVE) for immersive visualization to enable users to navigate the intersection of reality and virtuality. To test the proposed framework, case studies were conducted on Houston. The outcomes demonstrate that the proposed method has the potential to make the virtual city model live in terms of local vulnerability. The digital twin city building on crowdsourced visual data is expected to contribute to risk-informed decision-making for infrastructure management in cities and help analyze various what-if scenarios in disaster situations with increased visibility of hazard and city interactions. © 2020 American Society of Civil Engineers.",Article,"Final",Scopus,2-s2.0-85079351754
"Reinhardt J., Bedrick J.",[No title available],2016,"Level of Development Specification",25,,[No abstract available],,"Final",Scopus,2-s2.0-85031276694
"Lydon G.P., Caranovic S., Hischier I., Schlueter A.","Coupled simulation of thermally active building systems to support a digital twin",2019,"Energy and Buildings",23,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85070203510&doi=10.1016%2fj.enbuild.2019.07.015&partnerID=40&md5=40cfceb6dd2ad73c7ebf9c1f3c6cb0dc","Based on 2050 Swiss and European Union targets, significant energy performance improvements will be required for new and renovated buildings. However, the construction industry has a poor record for delivering productivity and efficiency advancement. As proven in other industries, digital methods can shorten product development time and cost by reducing prototyping with the use of numerical simulation. Further, a digital twin is an extensive computational model of a product that is planned to improve over its lifecycle by leveraging operational data. This paper presents a coupled simulation for the thermal design of a heating and cooling system that is integrated with a lightweight roof structure. The concrete roof structure is shape optimised to provide a low embodied energy building element, which is thermally activated to supply space conditioning from a renewable geothermal source. This work is focused on the modelling methodology used by the energy domain to support the development of a digital twin for a multifunctional building element. High-resolution analysis is used to resolve building physics issues and to provide the initial system performance. A parametric geometry model is used to apply the hydronic pipework to a complex roof shape. With input from the previous two steps, a reduced resolution method is used to add the characteristics of the system to an industry standard whole building simulation model. This final step allows for the development of initial control strategies for the novel multifunctional element. The implications of the research findings are discussed in the context of possible alternations to the building design process due to the influence of digital fabrication. © 2019",Article,"Final",Scopus,2-s2.0-85070203510
"Reinhardt J M.D., Bedrick J.",[No title available],2013,"Level of Development Specification for Building Information Models",23,,[No abstract available],,"Final",Scopus,2-s2.0-84925365610
"Lu Q., Chen L., Li S., Pitt M.","Semi-automatic geometric digital twinning for existing buildings based on images and CAD drawings",2020,"Automation in Construction",22,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85082486835&doi=10.1016%2fj.autcon.2020.103183&partnerID=40&md5=8940c891ecdf5aaa634ff403282d13d6","Despite the emerging new data capturing technologies and advanced modelling systems, the process of geometric digital twin modelling for existing buildings still lacks a systematic and completed framework to streamline. As-is Building Information Model (BIM) is one of the commonly used geometric digital twin modelling approaches. However, the process of as-is BIM construction is time-consuming and needed to improve. To address this challenge, in this paper, a semi-automatic approach is developed to establish a systematic, accurate and convenient digital twinning system based on images and CAD drawings. With this ultimate goal, this paper summarises the state-of-the-art geometric digital twinning methods and elaborates on the methodological framework of this semi-automatic geometric digital twinning approach. The framework consists of three modules. The Building Framework Construction and Geometry Information Extraction (Module 1) defines the locations of each structural component through recognising special symbols in a floor plan and then extracting data from CAD drawings using the Optical Character Recognition (OCR) technology. Meaningful text information is further filtered based on predefined rules. In order to integrate with completed building information, the Building Information Complementary (Module 2) is developed based on neuro-fuzzy system (NFS) and the image processing procedure to supplement additional building components. Finally, the Information Integration and IFC Creation (Module 3) integrates information from Module 1 and 2 and creates as-is Industry Foundation Classes (IFC) BIM based on IFC schema. A case study using part of an office building and the results of its analysis are provided and discussed from the perspectives of applicability and accuracy. Future works and limitations are also addressed. © 2020 Elsevier B.V.",Article,"Final",Scopus,2-s2.0-85082486835
"Ramya R.S., Venugopal K.R., Iyengar S.S., Patnaik L.M.","Feature extraction and duplicate detection for text mining: A survey",2017,"Global Journal of Computer Science and Technology",21,,[No abstract available],,"Final",Scopus,2-s2.0-85045621717
"Park K.T., Lee D., Noh S.D.","Operation Procedures of a Work-Center-Level Digital Twin for Sustainable and Smart Manufacturing",2020,"International Journal of Precision Engineering and Manufacturing - Green Technology",20,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084487327&doi=10.1007%2fs40684-020-00227-1&partnerID=40&md5=de4608b5237b5bfb112735aefd983f9c","A process and systematic efficiency enhancement in sustainable manufacturing can enhance energy and production operations as well as the energy-related indicators. Simulations are frequently used to increase this type of efficiency through diagnosis and evaluation of a physical asset. In particular, digital twin (DT) is currently attracting considerable attention as it provides technical functionality at the type and instance stages of a work center. In addition, DT can support efficient control and decision making with less gap in the site through vertical integration and horizontal coordination. Moreover, DT can contribute to prevent energy-related inefficiency by providing the functionalities required for the service composition of the technical functionalities that are defined for the enhancement of process and systematic efficiency. However, in terms of the provision of service-composition-based technical functionality of DT, no research has defined each step of the operation procedures of work-center-level DT application at a detailed level. This study proposes detailed operation procedures to create, synchronize, and utilize a work-center-level DT to provide appropriate service-composition-based technical functionality. To this end, the technical requirements were derived from the analysis of the service-composition-based technical functionality. This study systematically defined the various service-composition-based technical functionalities through a combination of various types of operation procedures. Each type is defined for three steps, namely creation, synchronization, and utilization. In addition, a case study was conducted to clarify DT and provide a suitable definition for the requirements. © 2020, Korean Society for Precision Engineering.",Article,"Final",Scopus,2-s2.0-85084487327
"Vasenev A., Hartmann T., Dorée A.G.","A distributed data collection and management framework for tracking construction operations",2014,"Advanced Engineering Informatics",20,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84899990455&doi=10.1016%2fj.aei.2014.01.003&partnerID=40&md5=627705c897ff17903d1c425d0d4a9ba4","Construction work typically means producing on shifting locations. Moving materials, equipment and men efficiently from place to place, in and in between projects, depends on good coordination and requires specialized information systems. The key to such information systems are appropriate approaches to collect de-centralized sensor readings and to process, and distribute them to multiple end users at different locations both during the construction process and after the project is finished. This paper introduces a framework for the support of such distributed data collection and management to foster real-time data collection and processing along with the provision of opportunities to retain highly precise data for post-process analyses. In particular, the framework suggests a scheme to benefit from exploiting readings from the same sensors in varying levels of detail for informing different levels of decision making: operational, tactical, and strategic. The sensor readings collected in this way are not only potentially useful to track, assess, and analyse construction operations, but can also serve as reference during the maintenance stage. To this extent, the framework contributes to the existing body of knowledge of construction informatics. The operationality of the framework is demonstrated by developing and applying two on site information systems to track asphalt paving operations. © 2014 Elsevier Ltd. All rights reserved.",Article,"Final",Scopus,2-s2.0-84899990455
"Ma Z., Ma J.","Formulating the application functional requirements of a BIM-based collaboration platform to support IPD projects",2017,"KSCE Journal of Civil Engineering",19,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85009892626&doi=10.1007%2fs12205-017-0875-4&partnerID=40&md5=f3b1e97cd628db2dd8384bcb938c695d","Integrated Project Delivery (IPD) is a new project delivery mode that is primarily characterized by all its participants, such as the owner, designer, and contractor, and specialties, such as architectural, structural, and Mechanical, Electrical and Plumbing (MEP), being involved earlier in a construction project and working collaboratively using Building Information Modelling (BIM) technology to enhance the overall merit of the project. Thus, collaboration among participants and specialties is critical in IPD projects. The challenge is that existing collaboration platforms may be unable to support the collaboration among multiple participants and specialties efficiently due to this characteristic. This paper formulates the application functional requirements for such a BIM-based collaboration platform by analysing case studies of IPD projects appearing in the literature and in industry documentations after formulating a 5-step method to justify whether a dedicated BIM-based collaboration platform needs to be developed for IPD projects and to facilitate its development if it is needed. First, the collaborative tasks among participants and specialties in IPD projects are identified with a DSM (Dependency Structure Matrix) method and verified by conducting a questionnaire with experts. Then, the application functional requirements are designed based on these collaborative tasks. Finally, 11 commercial collaboration platforms are examined to determine whether they can meet all the identified requirements and the requirements, which they cannot meet, are verified by conducting another questionnaire with experts. It is concluded that a dedicated BIM-based collaboration platform is necessary, and the formulated application functional requirements can be used in the development of such a platform or for customizing an existing commercial collaboration platform to better support IPD projects. © 2017, Korean Society of Civil Engineers and Springer-Verlag Berlin Heidelberg.",Article,"Final",Scopus,2-s2.0-85009892626
"Ford D.N., Wolf C.M.","Smart Cities with Digital Twin Systems for Disaster Management",2020,"Journal of Management in Engineering",17,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083518437&doi=10.1061%2f%28ASCE%29ME.1943-5479.0000779&partnerID=40&md5=a22c6ddbeb1fed61ce09d2a888edea96","Exploiting smart cities with digital twins (SCDT) requires the integration of sensing and simulation across diverse infrastructure systems into community management. Community disaster management can provide a valuable foundation for SCDT development. The current work proposes and tests a conceptual model of a SCDT for disaster management and describes two threats to SCDT development that can be mitigated by focusing development on disaster management. Information loops, as opposed to individual components, are identified as a critical future focus of SCDT development. Primary contributions include support for SCDT development for disaster management, a conceptual SCDT for disaster management model, and a discussion of issues to be addressed in the development and deployment of SCDT for disaster management. © 2020 This work is made available under the terms of the Creative Commons Attribution 4.0 International license,.",Article,"Final",Scopus,2-s2.0-85083518437
[No author name available],[No title available],2018,"PAS 1192-6:2018 Specification for Collaborative Sharing and Use of Structured Health and Safety Information Using BIM",16,,[No abstract available],,"Final",Scopus,2-s2.0-85060263584
"Trani M.L., Cassano M., Todaro D., Bossi B.","BIM Level of Detail for Construction Site Design",2015,"Procedia Engineering",15,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84953251422&doi=10.1016%2fj.proeng.2015.10.111&partnerID=40&md5=cd394d3b5cf4c10ec7e9f590b72c4f6f","Construction site design needs to be developed in different phases of a construction process. An early report of the research highlighted, in fact, a precise structure of contents both for pre-design (until tender) and for execution-phase design based on a systematic approach. The research is now going on applying Building Information Modeling technique to that structure, assuming the strategic role of site design in the whole design process in order to meet the safety goal as well as the time-cost requirements of a project. The actual stage issue is to identify and develop a standard design BIM-based method in order to create a proper ""Construction site information model"" (CoSIM). The final aim is therefore to help site designers to reach primarily the required health and safety employees' standards. CoSIM method needs to be supported by an inventory of BIM elements, made on 3d-models, supplied with their ergo-technique information. That inventory has been therefore developed upon a precise classification made on different elements type (equipment, facilities, plants) according to their function on construction site. The research methodology for translating ergo-technique contents in a BIM has followed therefore these steps: (i) definition of elements to be contained in a CoSIM; (ii) definition of graphical level of detail of the model and its elements; (iii) definition of ergo-technique information level of development; (iv) translation of the model into proper deliverables. Some results of the first three steps of the research here presented show the development of construction site design from the pre-design to the execution-design phase in a case study through which it has been possible to asses and refine some guidelines for the creation of the postulated Construction Site Information Model. © 2015 The Authors. Published by Elsevier Ltd.",Conference Paper,"Final",Scopus,2-s2.0-84953251422
"BCA","BIM Design for Design for Manufacturing and Assembly Essential Essential Guide",2016,"BIM for DfMA (Design for Manufacturing and Assembly) Essential Guide",12,,[No abstract available],,"Final",Scopus,2-s2.0-85052152154
"Gerber D., Nguyen B., Gaetani I.",[No title available],2019,"Digital Twin: Towards a Meaningful Framework",11,,[No abstract available],,"Final",Scopus,2-s2.0-85103512416
"Lin J.-R., Zhang J.-P., Zhang X.-Y., Hu Z.-Z.","Automating closed-loop structural safety management for bridge construction through multisource data integration",2019,"Advances in Engineering Software",11,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85059686550&doi=10.1016%2fj.advengsoft.2018.11.013&partnerID=40&md5=8c9d1508798dda685285a77c8f823a53","Structural safety during construction is vital to engineering success of large scale bridges. However, difficulties in time-dependent structural modeling and data fragmentation of different engineering and management systems remain unresolved, hindering the plan, do, check, and adjust (PDCA) loop for structural safety management during bridge construction. In this paper, an integrated framework for closed-loop management of structural safety based on multisource data integration is presented. The proposed framework consists of a bridge safety information model (BrSIM), algorithms for data integration and semi-automatic time-dependent structural model generation, and methods for structural safety warning and assessment. The proposed BrSIM and algorithms integrate data related to 3D products, schedule, structural simulation and monitoring from various engineering systems, which covers the main data for structural safety management during construction. Meanwhile, automatic calculation and generation of static loads and constraints of a structural model based on 3D product information and monitoring data are also considered. Demonstration in the construction of a long-span bridge shows that with the proposed framework, it is possible to visualize the construction process, generate time-dependent structural models and simulate, monitor and assess the structural safety dynamically. Thus, the structural safety management loop is automated and fully closed. Furthermore, by tracking and simulating the changes of structural performance over time, and comparing the difference between simulation results and monitoring data, earlier detection and better evaluation of potential structural risks are achieved. Moreover, efficiency of information modeling and sharing is improved and effective management and decision-making are achieved with the proposed approach. © 2018 Elsevier Ltd",Article,"Final",Scopus,2-s2.0-85059686550
"Tolmer C.-E., Castaing C., Diab Y., Morand D.","Adapting LOD definition to meet BIM uses requirements and data modeling for linear infrastructures projects: using system and requirement engineering",2017,"Visualization in Engineering",10,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85044729003&doi=10.1186%2fs40327-017-0059-9&partnerID=40&md5=eeef575fd3bf581b39ca5a0f11dfe46a","Background: Within the current organization of design activities it is difficult to fully realize the potential of BIM (Building Information Modelling). In BIM processes, it is necessary to identify and exchange the specific information that is relevant in the exchange information requirements of each project. The concept of level of detail of the information is a tool for describing and quantifying the information that should be exchanged. But the existing definitions of level of detail of information are not easily usable. Precise definitions of methodology, tools and principles are needed to redefine this concept and to use it in order to define the elements of information that are relevant to be exchanged. Methods: The authors propose the use of System Engineering and Requirements Engineering to define BIM uses and the relevant level of detail of information and its modelling concerned by each BIM use. The authors first explain why, in this context, the existing definitions of LOD, which can mean level of detail, level of development, level of definition, etc., are not sufficient and not always coherent. They demonstrate through real use cases that System Engineering and Requirement Engineering are a part of this methodology and propose, using formalisms, to describe each BIM use in detail. Results: The authors apply two different approaches to defining the relevant information to each BIM use. Using a top-down conceptual approach they show that Level Of Detail (LOD) is a crucial element in defining the content of a BIM use. They then verify the practicality of their proposal using a bottom-up approach based on three use cases (acoustic studies, safety audit, sizing drainage system). These cases studies allow the authors to address different kinds of systems and objects within a whole infrastructure project. They represent domain use cases (acoustic and drainage) and coordination use cases (safety audit). This part of the work is based on the L2 project in Marseille, which is a Public Private Partnership for expressways. As a result, a methodology is proposed both to redefine the level of detail of information concept and to describe how this concept is used to complete the BIM uses definition. The system engineering and requirement engineering methods are partially adapted to infrastructure projects. These elements facilitate the description of BIM uses expected in BIM Execution Plans. It was necessary to change the definitions of LOD in order to make them compatible with the methods of requirement management. Conclusions: Design activities should be reorganized toward the common goal of meeting project needs and requirements. The authors demonstrate that the best way to meet requirements is to define BIM uses using a new definition of the level of detail of information. It has first to consider requirements that have to be reached through BIM and then define the relevant level of detail of information, using the concept of abstraction of reality. To do it well, applying system engineering and requirement engineering, adapted to infrastructure project, is required. To validate this proposal on an entire project, more use cases will be tested in further work. © 2017, The Author(s).",Article,"Final",Scopus,2-s2.0-85044729003
"Panushev I., Eastman C.M., Sacks R., Venugopal M., Aram S.","Development of the national BIM standard (NBIMS) for precast/prestressed concrete",2010,"Proceedings of the CIB W78 2010: 27th International Conference",10,,[No abstract available],,"Final",Scopus,2-s2.0-84862011293
"Davis D.",[No title available],2003,"BIM Building Information Modeling (BIM) Update",8,,[No abstract available],,"Final",Scopus,2-s2.0-45749096046
